"名称","名稱"
"数据库平台不支持此功能.","數據庫平台不支持此功能."
"主机不支持此文件压缩格式.","主機不支持此文件壓縮格式."
"路径无法写入档案.","路徑無法寫入檔案."
"缓存路径文件夹无法写入.","緩存路徑文件夾無法寫入."
"必须提供数据表名称.","必須提供數據表名稱."
"必须提供列名称.","必須提供列名稱."
"必须提供列的定义.","必須提供列的定義."
"无法设定客户端链接字符: %","無法設定客戶端鏈接字符: %"
"数据库错误发生","數據庫錯誤發生"
"Email必须通过数组检验.","Email必須通過數組檢驗."
"无效Email信箱: %","無效Email信箱: %"
"无法确认下Email附件地址: %","無法確認下Email附件地址: %"
"无法开启附件: %","無法開啟附件: %"
"必须包含: 收件人(To)、副本(Cc)或密件抄送(Bcc)","必須包含: 收件人(To)、副本(Cc)或密件抄送(Bcc)"
"无法使用 mail() 方法发送信件. 主机可能未使用此方法发送信件.","無法使用mail() 方法發送信件. 主機可能未使用此方法發送信件."
"无法使用 Sendmail 发送信件. 主机可能未使用此方法发送信件.","無法使用Sendmail 發送信件. 主機可能未使用此方法發送信件."
"无法使用 SMTP 发送信件. 主机可能未使用此方法发送信件.","無法使用SMTP 發送信件. 主機可能未使用此方法發送信件."
"消息已经发送成功，使用以下协议: %","消息已經發送成功，使用以下協議: %"
"无法开启 Sendmail 端口. 请检查使用.","無法開啟 Sendmail 端口. 請檢查使用."
"尚未指定 SMTP 主机.","尚未指定 SMTP 主機."
"SMTP 发生错误: %","SMTP 發生錯誤: %"
"错误: 你必须指定 SMTP 用户名称及密码.","錯誤: 你必須指定SMTP 用戶名稱及密碼."
"发送 AUTH LOGIN 指令错误. 错误消息: %","發送 AUTH LOGIN 指令錯誤. 錯誤消息: %"
"认证使用者名称失败. 错误消息: %","認證使用者名稱失敗. 錯誤消息: %"
"认证用户密码失败. 错误消息: %","認證用戶密碼失敗. 錯誤消息: %"
"无法发送数据: %","無法發送數據: %"
"离开状态代码: %","離開狀態代碼: %"
"%s 必须填写.","%s 必須填寫."
"%s 一定要有内容.","%s 一定要有內容."
"%s 必须填写正确的email信箱.","%s 必須填寫正確的email信箱."
"%s 所有必须填写正确的email信箱.","%s 所有必須填寫正確的email信箱."
"%s 必须填写正确的网址.","%s 必須填寫正確的網址."
"%s 必须填写正确的IP地址.","%s 必須填寫正確的IP地址."
"%s 字符串长度至少要 %s 个字.","%s 字符串長度至少要 %s 個字."
"%s 字符串长度不可超过 %s 个字.","%s 字符串長度不可超過 %s 個字."
"%s 字符串长度必须刚好 %s 个字.","%s 字符串長度必須剛好 %s 個字."
"%s 只能填写英文字母.","%s 只能填寫英文字母."
"%s 只能填写数字英文字母及数字.","%s 只能填寫數字英文字母及數字."
"%s 只能填写英文字母、数字、底线(_)或破折号(-)","%s 只能填寫英文字母、數字、底線(_)或破折號(-)"
"%s 只能填写数字.","%s 只能填寫數字."
"%s 只能填写整数数字(不可小数点).","%s 只能填寫整數數字(不可小數點)."
"%s 与 %s 两者不相符合.","%s 與 %s 兩者不相符合."
"%s 只能填写正整数数字(不可有负值、小数点).","%s 只能填寫正整數數字(不可有負值、小數點)."
"%s 只能填写大于零的数字.","%s 只能填寫大於零的數字."
"为避免混淆 %s 不能使用email信箱及纯数字","為避免混淆%s 不能使用email信箱及純數字"
"用户不存在或密码错误","用戶不存在或密碼錯誤"
"%s 已经被使用","%s 已經被使用"
"%s 必须是半角","%s 必須是半角"
"%s 需要包含英文字母、数字及特殊符号的这三种中的两种组合","%s 需要包含英文字母、數字及特殊符號的這三種中的兩種組合"
"无法定位有效连结ID. 请先确定已经联机成功.","無法定位有效連結ID. 請先確定已經聯機成功."
"无法联机到FTP.","無法聯機到FTP."
"无法登入到FTP. 请检查账号及密码.","無法登入到FTP. 請檢查賬號及密碼."
"无法建立文件夹.","無法建立文件夾."
"无法切换目录.","無法切換目錄."
"无法设定权限. 请检查路径. 注意: 此功能只支持 PHP 5 或更高.","無法設定權限. 請檢查路徑. 注意: 此功能只支持PHP 5 或更高."
"无法上传档案. 请检查路径.","無法上傳檔案. 請檢查路徑."
"无法定位源文件. 请检查路径.","無法定位源文件. 請檢查路徑."
"无法更改文件名.","無法更改文件名."
"无法删除档案.","無法刪除檔案."
"无法移动档案. 请确定目的地文件夹是否存在.","無法移動檔案. 請確定目的地文件夾是否存在."
"请在设定中指定来源图片.","請在設定中指定來源圖片."
"此功能必须使用GD函数库.","此功能必須使​​用GD函數庫."
"主机必须支持GD函数库才能取得图片属性.","主機必須支持GD函數庫才能取得圖片屬性."
"主机GD函数库不支持此图片类型.","主機GD函數庫不支持此圖片類型."
"因授权限制关系 GIF 文件已普遍不支持. 请使用 JPG 或 PNG 作为替代用.","因授權限制關係GIF 文件已普遍不支持. 請使用JPG 或PNG 作為替代用."
"不支持 JPG 文件.","不支持 JPG 文件."
"不支持 PNG 文件.","不支持 PNG 文件."
"设定中所指定图片调整尺寸功能只接受 JPEG 或 PNG 文件格式.","設定中所指定圖片調整尺寸功能只接受JPEG 或PNG 文件格式."
"无法更换文件. 请确定文件夹可以写入.","無法更換文件. 請確定文件夾可以寫入."
"主机不支持图片旋转功能.","主機不支持圖片旋轉功能."
"图片函数库路径不正确. 请在图片设定中更正.","圖片函數庫路徑不正確. 請在圖片設定中更正."
"图片处理失败. 请确定主机是否支持及图片函数库路径是否正确.","圖片處理失敗. 請確定主機是否支持及圖片函數庫路徑是否正確."
"旋转图片必须包含旋转角度.","旋轉圖片必須包含旋轉角度."
"GIF 文件.","GIF 文件."
"图片文件路径不正确.","圖片文件路徑不正確."
"图片复制程序错误.","圖片複製程序錯誤."
"无法找到可用字型.","無法找到可用字型."
"无法储存文件.  请确认图片或目录是可写入.","無法儲存文件. 請確認圖片或目錄是可寫入."
"数据库","數據庫"
"类别/方法","類別/方法"
"评测","評測"
"指令","指令"
"GET 数据","GET 數據"
"POST 数据","POST 數據"
"URI 字符串","URI 字符串"
"内存使用","內存使用"
"目前无法加载数据库驱动","目前無法加載數據庫驅動"
"没有可执行指令","沒有可執行指令"
"没有 POST 数据存在","沒有 POST 數據存在"
"没有 GET 数据存在","沒有 GET 數據存在"
"没有 URI 字符串存在","沒有 URI 字符串存在"
"无法取得内存使用","無法取得內存使用"
"检视纪录","檢視紀錄"
"新增纪录","新增紀錄"
"新增数据","新增數據"
"检视数据","檢視數據"
"编辑","編輯"
"检视全部","檢視全部"
"是","是"
"否","否"
"目前数据表没有数据存在.","目前數據表沒有數據存在."
"你确定要删除以下数据:","你確定要刪除以下數據:"
"测试名称","測試名稱"
"测试类型","測試類型"
"预期类型","預期類型"
"结果","結果"
"未定义测试名称","未定義測試名稱"
"文件名","文件名"
"列数","列數"
"通过","通過"
"未通过","未通過"
"布尔","布爾"
"整数","整數"
"浮点点","浮點點"
"倍精度浮点数","倍精度浮點數"
"字符串","字符串"
"数组","數組"
"物件","物件"
"资源","資源"
"无","無"
"无法找到送出变量中文件.","無法找到送出變量中文件."
"上传文件超出PHP限制最大文件.","上傳文件超出PHP限制最大文件."
"上传文件超出窗口限制最大文件大小.","上傳文件超出窗口限制最大文件大小."
"部份文件已经上传.","部份文件已經上傳."
"暂存文件夹遗失.","暫存文件夾遺失."
"无法写入文件.","無法寫入文件."
"无法接受文件格式.","無法接受文件格式."
"尚未选择上传文件.","尚未選擇上傳文件."
"不允许上传的文件格式.","不允許上傳的文件格式."
"文件超出最大上传文件大小.","文件超出最大上傳文件大小."
"图像超出最大宽度或长度.","圖像超出最大寬度或長度."
"无法将文件移动到最终位置.","無法將文件移動到最終位置."
"上传文件路径不正确.","上傳文件路徑不正確."
"尚未指定允许扩展名.","尚未指定允許擴展名."
"文件名已有相同存在于主机.","文件名已有相同存在於主機."
"上传目录无法写入.","上傳目錄無法寫入."
"小组名称","小組名稱"
"教材","教材"
"科技","科技"
"时事","時事"
"经济","經濟"
"地理","地理"
"求交集","求交集"
"求父集","求父集"
"求补集","求補集 "
"(UTC -12:00) 贝克/豪兰岛","(UTC -12:00) 貝克/豪蘭島"
"(UTC -11:00) 萨摩亚时区、纽埃","(UTC -11:00) 薩摩亞時區、紐埃"
"(UTC -10:00) 夏威夷留申标准时间、库克群岛、塔希提岛","(UTC -10:00) 夏威夷留申標準時間、庫克群島、塔希提島"
"(UTC -9:30) 马克萨斯群岛","(UTC -9:30) 馬克薩斯群島"
"(UTC -9:00) 阿拉斯加标准时间、甘比尔群岛","(UTC -9:00) 阿拉斯加標準時間、甘比爾群島"
"(UTC -8:00) 太平洋标准时间、 克利珀顿岛","(UTC -8:00) 太平洋標準時間、 克利珀頓島"
"(UTC -7:00) 山区标准时间","(UTC -7:00) 山區標準時間"
"(UTC -6:00) 中部标准时间","(UTC -6:00) 中部標準時間"
"(UTC -5:00) 东部标准时间、西加勒比标准时间","(UTC -5:00) 東部標準時間、西加勒比標準時間"
"(UTC -4:30) 委内瑞拉标准时间","(UTC -4:30) 委內瑞拉標準時間"
"(UTC -4:00) 大西洋标准时间、东加勒比标准时间","(UTC -4:00) 大西洋標準時間、東加勒比標準時間"
"(UTC -3:30) 纽芬兰标准时间","(UTC -3:30) 紐芬蘭標準時間"
"(UTC -3:00) 阿根廷、巴西、法属圭亚那、乌拉圭","(UTC -3:00) 阿根廷、巴西、法屬圭亞那、烏拉圭"
"(UTC -2:00) 南乔治亚/南桑威奇群岛","(UTC -2:00) 南喬治亞/南桑威奇群島"
"(UTC -1:00) 亚速尔群岛、佛得角群岛","(UTC -1:00) 亞速爾群島、佛得角群島"
"(UTC) 格林威治标准时间、西欧","(UTC) 格林威治標準時間、西歐"
"(UTC +1:00) 中欧、西非","(UTC +1:00) 中歐、西非"
"(UTC +2:00) 中部非洲、东欧、加里宁格勒","(UTC +2:00) 中部非洲、東歐、加里寧格勒"
"(UTC +3:00) 莫斯科、东非","(UTC +3:00) 莫斯科、東非"
"(UTC +3:30) 伊朗标准时间","(UTC +3:30) 伊朗標準時間"
"(UTC +4:00) 阿塞拜疆标准时间、萨马拉","(UTC +4:00) 阿塞拜疆標準時間、薩馬拉"
"(UTC +4:30) 阿富汗","(UTC +4:30) 阿富汗"
"(UTC +5:00) 巴基斯坦标准时间、叶卡捷琳堡","(UTC +5:00) 巴基斯坦標準時間、葉卡捷琳堡"
"(UTC +5:30) 印度标准时间、斯里兰卡","(UTC +5:30) 印度標準時間、斯里蘭卡"
"(UTC +5:45) 尼泊尔","(UTC +5:45) 尼泊爾"
"(UTC +6:00) 孟加拉国国标准时间、不丹、鄂木斯克","(UTC +6:00) 孟加拉國國標準時間、不丹、鄂木斯克"
"(UTC +6:30) 科科斯群岛、缅甸","(UTC +6:30) 科科斯群島、緬甸"
"(UTC +7:00) 克拉斯诺亚尔斯克、柬埔寨、老挝、泰国、越南","(UTC +7:00) 克拉斯諾亞爾斯克、柬埔寨、老撾、泰國、越南"
"(UTC +8:00) 澳大利亚西部标准时间、台北、北京、伊尔库茨克","(UTC +8:00) 澳大利亞西部標準時間、台北、北京、伊爾庫茨克"
"(UTC +8:45) 澳大利亚中部西部标准时间","(UTC +8:45) 澳大利亞中部西部標準時間"
"(UTC +9:00) 日本标准时间、韩国标准时间、雅库茨克时间","(UTC +9:00) 日本標準時間、韓國標準時間、雅庫茨克時間"
"(UTC +9:30) 澳大利亚中部标准时间","(UTC +9:30) 澳大利亞中部標準時間"
"(UTC +10:00) 澳大利亚东部标准时间、海参崴","(UTC +10:00) 澳大利亞東部標準時間、海參崴"
"(UTC +10:30) 豪勋爵岛","(UTC +10:30) 豪勛爵島"
"(UTC +11:00) 马加丹、所罗门群岛、瓦努阿图","(UTC +11:00) 馬加丹、所羅門群島、瓦努阿圖"
"(UTC +11:30) 诺福克岛","(UTC +11:30) 諾福克島"
"(UTC +12:00) 斐济、吉尔伯特群岛、堪察加半岛、新西兰标准时间","(UTC +12:00) 斐濟、吉爾伯特群島、堪察加半島、新西蘭標準時間"
"(UTC +12:45) 查塔姆群岛标准时间","(UTC +12:45) 查塔姆群島標準時間"
"(UTC +13:00) 菲尼克斯群岛、汤加","(UTC +13:00) 菲尼克斯群島、湯加"
"(UTC +14:00) 莱恩群岛","(UTC +14:00) 萊恩群島"
"y�kb�2Qeg,v� .","y�kb�2Qeg,v� ."
"lsaquo; 首页","lsaquo; 首頁"
"尾页 &rsaquo","尾頁 &rsaquo"
